transaction_id,customer_id,campaign_id,purchase_date,amount
38474001-dcb1-41f5-ac48-52292b012255,527,19,2024-02-04,2398.6017695789524
544a703c-8f31-4941-a851-cff1dc0f44bb,784,18,2024-02-23,447.8206596806958
e5ac885c-a8fb-48b8-bec8-75cabb688823,325,77,2024-02-16,3575.23373013074
d405cac4-0588-432d-a1cf-096b64927804,606,51,2024-04-11,2066.5780689599083
bad072a7-182d-4086-ab32-7a31fe39ad5e,46,37,2024-03-11,14.031168218362554
15c8b7f7-edd0-4f6c-9677-3d0ea39395df,311,18,2024-04-19,4449.811706120003
77d5236c-677c-45a2-8a54-524cf1312bb1,897,45,2024-03-07,3313.2892399491243
5d30889d-060a-483a-86bc-02e8c40b2be6,499,11,2024-01-03,2205.2432370102224
1ed82aba-b564-4461-8f44-bd4b227bfa4c,857,100,2024-04-28,1216.018904185495
745cf6c8-3c0e-4701-80fe-d0da840f2fd1,15,29,2024-03-20,3870.071228227795
011066b5-8ec5-4dfd-8d43-1340b45bca68,544,92,2024-02-18,4626.4922703173615
477c6176-6c92-4ed9-84c2-85a79abb0500,961,56,2024-01-24,2643.5455381248817
20540e13-36e5-4dd2-aa9c-eac5fc569142,171,1,2024-04-05,2756.3854591221716
c919f51b-831b-4c24-8706-c2b76fac0516,247,82,2024-01-12,580.6666551100928
0eacc94a-3ad5-4e83-9b6c-bdd6301c0553,664,97,2024-03-13,3753.9296929050665
ee822c88-56c3-4c01-ae57-5effeb7b76ad,608,82,2024-04-14,406.840544790545
41919650-054c-4d4a-b19d-a4b2125b6c3d,931,92,2024-04-24,3213.5789581191793
1631c6ce-efe4-41b8-aa0e-5071fb860468,595,96,2024-03-19,3879.208684994652
2f7b1c13-b797-44a1-ad5a-9a0a6a3d187c,412,53,2024-04-24,2422.7653788518624
7cd4aad6-8548-4e00-8742-252a08fbfa63,236,19,2024-04-17,4579.221083048385
84816f17-3d60-47dd-a63c-fc75e926bc6a,616,75,2024-03-17,900.891122015597
3c4d3528-7e2f-47c5-862c-5293e5228fd5,255,38,2024-04-11,1772.088132408976
e558b26c-9237-4a16-a992-6ed1f59bd228,169,75,2024-04-25,197.10475555551193
9bb480c8-e56d-42ea-8078-b36b5f47a377,569,85,2024-04-19,2011.8000073519563
f10c208a-dea4-4d91-8b2a-eed2502f8372,932,9,2024-04-13,1881.3699925379733
41dc333f-090f-4e55-8e38-5c0ed2ea22c1,545,53,2024-02-13,1096.627083170943
4feb044f-a152-4775-902e-fef82e78d7ec,18,35,2024-03-02,4672.9762784995
9d805e67-5787-4844-9da9-9605a3f5b831,450,39,2024-01-14,117.53279063530628
baa639ca-475a-4684-865a-efd016b57ab1,523,90,2024-04-24,1865.192508366656
02932ce1-a0c0-4ed5-96ee-17837a87961f,286,11,2024-03-20,2997.0151830137925
2b181c42-abe5-462f-8a2b-f7ade3f6b0cc,294,60,2024-03-23,4819.029399101801
228d4ed3-eb38-44cf-ac22-28402e01522a,697,30,2024-02-08,3578.422197420374
eb9ae873-e685-49c8-ab08-e0310cfdac31,220,37,2024-02-28,3708.547269841884
5b2b5af2-2084-4b57-9eae-a3314e7c3e21,59,78,2024-04-16,828.5415743719796
7562c145-98ba-4521-ad32-cab50c6cce30,455,88,2024-04-20,1164.008149082022
8d23276c-8847-4118-817a-efbd61d28ab9,389,91,2024-03-15,1599.0502193697355
5934ab73-9cb2-4eab-8130-9e48d38650c4,598,6,2024-02-07,4949.825699291132
9be7183e-3e03-4e03-83e5-b49fbeb092ce,623,61,2024-01-05,3944.203887430772
b5fcfd79-e803-4c7d-9465-681a1991b57b,473,46,2024-04-20,2387.6052917645957
10e07d58-5321-43d8-b1c7-77edd8a67bef,345,64,2024-03-16,1538.5422814326876
ac77e558-ea25-400b-92e5-25ca7e06aa44,636,83,2024-04-21,1973.1656691367923
4091bb2e-d302-4613-8339-0988040a201a,124,37,2024-04-20,363.4571226614767
8ae0a767-4957-4fb8-b084-a3b7bb208375,450,76,2024-01-23,1066.9823426694943
bf159be2-93fc-4d7c-9db7-f45f5b8cf605,667,32,2024-04-09,263.6721435210053
9a8fed22-e3b3-4aa3-a14f-5e68a9d0b8fd,465,66,2024-01-02,207.4699320158252
487a1a7f-2063-459f-86bf-d647e65fbbee,490,98,2024-04-01,2396.0614306762436
2fbde717-4a90-4a85-b290-fce2e93c22f0,793,59,2024-02-17,3253.4903670319277
015f13c3-cabb-4b73-b0d9-7647984aa160,995,34,2024-04-14,4352.782264564827
09a693bf-e859-490f-9372-392c894e5ac9,746,16,2024-01-07,3977.7636567326144
fc49e6cd-6523-4fb7-87e9-dd7a1794cfb2,591,41,2024-04-28,3598.826062265773
738df553-ba59-45b7-a136-2a5ab07c8266,33,34,2024-01-14,470.7953604540034
44e71ce1-becb-49f4-b79f-c7631c8f26da,359,57,2024-04-25,589.1068356297603
e1810736-cb7a-4a3a-be6e-c30ecec4b300,326,87,2024-01-14,2420.903291074851
aeb17456-b78e-4168-afe9-12e47ea35d54,673,60,2024-04-20,1671.0331825961514
7b396916-ba54-47a2-9b96-dc082c9d7005,53,38,2024-04-04,4340.234902104827
0fae2c07-6610-4ce9-a145-3f7f02bc8da0,5,32,2024-02-26,3936.733335170395
66486137-3757-40aa-b5d4-6ea02a7a20b2,432,35,2024-03-27,2573.967922894027
44c55010-9702-483b-91f6-ec5809432f85,30,34,2024-03-07,4990.624760343862
090e5748-60b9-4046-8207-8a5b838864c1,811,35,2024-04-01,2486.004858272005
1f99a6ef-d846-4e60-9c84-a7973507292f,799,69,2024-03-05,256.52522173301554
d133a9be-d972-4ec9-804c-aa229add96dc,34,8,2024-02-03,3856.788590789218
40c91d10-506e-4898-b53a-cbc5860a7eab,494,76,2024-02-11,4474.269194669997
76cc9c4b-b4fb-4217-9e91-7a988599b3bd,434,6,2024-03-10,758.5913894572976
1aad123e-6290-4fac-9876-1cd7484e9f5b,55,74,2024-03-14,3630.318858483157
652f5e31-fbf8-466f-bae1-d1484e025740,441,47,2024-03-18,1763.8870015922644
d8f602e3-7162-4740-bbda-19bf1a372174,966,16,2024-03-18,4412.969366784898
98d0200d-8fe8-4ce9-aff3-32b2ce43e215,758,11,2024-04-13,1368.2456264225632
60da6357-3c06-4972-8573-20fc70940325,690,50,2024-02-23,4635.270498899551
89a53320-8b0e-4ef9-99f9-6af1ade2cbdf,968,81,2024-01-16,4348.33767056566
3eac2270-a003-47d8-8bf8-4b346aa589f2,365,25,2024-04-17,3882.188977343056
4475a1b1-db03-41f8-bab4-9c09abeeb772,673,3,2024-02-09,146.4471131152547
bf7adbf4-ad43-4376-b82b-6cfc4d6cb8cc,900,90,2024-01-30,4585.97685941177
5e64e456-bc9f-4b52-b822-913faaf6a0b4,508,13,2024-04-04,2133.806039511042
f6dbb7ab-ade5-453d-92e4-d604e7c955a4,460,83,2024-01-18,1789.1158549274369
8f1a5241-c86a-4d59-8e5a-7ec2b363ee2d,918,14,2024-03-12,3248.666263141196
bcfb9887-75e5-40a2-97a1-99d39603ddee,792,73,2024-02-02,4046.7202278292903
9682eb6a-4938-41b2-b032-b1c4ad5e9a1f,491,29,2024-04-23,994.3643082330948
26c548af-4421-4c3f-bb52-b212ef1690d5,96,61,2024-04-01,435.30499535159294
54d4deb2-f6d5-41c4-b256-2fec878baea5,592,87,2024-02-01,2763.4148297165243
1dd870e5-0ae5-442a-b089-624f0bdc8fd5,501,8,2024-04-24,4252.927772248123
f1e53794-37b6-4d42-97e3-de8262109d6b,828,19,2024-01-22,3135.6865559502144
b80bdf81-b6ea-4a90-a88a-dc50ca7661d8,398,92,2024-02-07,2703.010091044717
777905c7-74d0-4b50-b062-2c970ba05b97,751,71,2024-01-06,845.3182836038358
006fd802-33ff-4f9e-8ba9-729bc4e3a378,892,19,2024-03-24,3244.7277525609675
1446aeba-6aac-4eaf-80ab-d5d131334755,383,48,2024-03-04,2406.770046700778
3671f1e7-bf1e-4e1a-b29c-1eb04c85f1a2,67,17,2024-04-11,3061.4422008850374
ef0cadcc-8d2c-4981-bff3-54d41099532d,658,13,2024-01-09,834.3649286773392
cf352c7a-8da3-48f2-a1f6-abf534ed3bd8,909,70,2024-02-12,1299.186072067009
29444b36-98c1-4a9a-87e2-c9c5dfea3397,934,92,2024-04-12,96.00420869941588
c6f1ee27-6eef-4f88-b174-7747b074502e,630,45,2024-03-25,2302.439666626996
1676870f-9653-4170-ac86-8103d26a5224,690,36,2024-04-17,1038.3471302595492
c01c81f5-6818-4b41-a1f7-cb3febbcf599,401,50,2024-03-21,2554.464129869903
9d349f2c-23aa-4167-933e-db02a07b5e99,470,82,2024-01-20,3206.871345731488
4177687d-b4e8-4b48-8d0b-478ccf4ba424,540,44,2024-02-25,2002.058572398087
b2655a4d-f4cf-47a0-840e-8fea6b9a2eb7,154,62,2024-03-05,2465.6362577575387
447ad9cc-dc93-4f5c-bcf5-87bc3c70860e,90,18,2024-04-24,2656.0700128192
0641f25f-ee2c-4e11-9906-a90cdda4598a,924,55,2024-02-29,2975.4061638391727
ec9ca897-419a-4888-ad6d-829323fda735,248,5,2024-02-10,1301.6387693451095
faf80f8f-c237-4c11-80bd-7559b882f560,189,2,2024-03-15,1829.27744036452
1e8a30bc-b546-4ac0-9612-40c489424063,553,71,2024-01-17,4741.555571974604
c892faf4-0eae-4cfc-9da3-d2b007fda325,380,41,2024-03-12,2734.802908982945
5afeb0e3-0892-4ca0-a7f7-4a2b38424851,639,61,2024-04-10,2447.994021588066
e37a2cb4-fb29-4e23-958d-8314d1e106d3,590,66,2024-02-15,1016.5936408279554
b4431fec-7530-4ba6-9680-2301b74dd81d,618,27,2024-01-17,471.976021873062
c1e12d88-f70e-4de8-bc24-745e754b091f,56,58,2024-02-24,4100.125166653017
86652c79-07fd-41e7-a10c-07111896aaff,400,62,2024-03-25,4580.002597395176
26beef38-d531-4633-b31e-6d912ea876cb,710,90,2024-02-06,491.5563948882413
b9a8cb45-0a29-469b-a56b-a73d92ee7721,96,77,2024-02-24,1500.5643480910203
0f2c6aec-3373-4f62-b356-a007028e9f17,914,89,2024-03-03,3234.5892969302963
41972fe0-eb64-4270-ae43-3fefb5b8a4aa,911,24,2024-02-26,3248.0093470784645
ee3b8d59-4f28-4dd4-8cf8-4eea926a9210,80,45,2024-03-14,502.6073078552435
49357672-21d4-4369-b112-5e078e2c7623,36,48,2024-03-09,3646.1016562979544
80425af7-2835-4bcb-aede-be11eb6d5178,643,97,2024-01-31,693.5987662120451
16740624-00bb-4533-99b0-1c5be65f9766,645,93,2024-03-25,3439.98183800226
fa8c1870-fbbc-462d-a7ca-fcc6b7d9f04e,240,64,2024-02-21,2171.78642491744
72bd0d0d-8bb9-4e99-9935-ba2727a2fc9d,757,25,2024-03-08,3935.4286817405314
c1fb3f99-83b5-4623-bcf2-954d6b4a8be6,879,65,2024-04-11,2804.3812095670505
3aba92ab-4dbf-485f-923c-8bbb4228b94d,560,83,2024-02-25,2181.759494858417
9707c5aa-18de-46e9-af92-3ad179a02d6e,509,83,2024-03-19,1780.9858972482282
415863b2-844a-4f3f-8d6a-8d5f67db8eb4,673,82,2024-02-04,2944.879368517982
f2bd960f-ae12-46f9-9b8c-dbbfc60af567,866,48,2024-03-13,3829.2699472893937
945bf238-9456-4645-ab88-3f89fb2bca0c,533,70,2024-01-30,2745.2248121917587
7e06ff94-bcec-4040-84b3-d3b14e5e8e6f,206,53,2024-03-09,1367.1318795974532
ca3564b2-6672-4f5d-858d-32c4959fd2e6,913,39,2024-04-18,1317.6157433371368
aed6ff17-04d7-44da-9160-cdbf2f131cc3,902,77,2024-03-12,744.0230131770167
8f6b2869-10db-4c97-a420-2d02cdc7ede7,724,2,2024-02-15,472.0560648104881
407264d1-4813-43ba-9880-8e6236fd6fb2,181,88,2024-04-03,147.53805137260974
18e70af9-20f2-4259-9378-e2480a32b8dd,827,59,2024-04-22,3667.72975769051
6fbfa5d5-5e69-482f-8e2b-b409fae1540d,933,56,2024-04-01,3410.707861919504
bacd7b9d-97c0-4185-bf9f-aadee389773f,945,66,2024-01-24,2430.661336344221
1dd08c54-b972-4a22-a2a4-65d1c709f871,948,50,2024-01-27,592.8642355442772
ff4e33ae-2d3e-4ca3-a773-9cc126a09c69,651,56,2024-04-16,671.4511081343826
1d5655b2-a26f-4277-8869-364c8c75b63d,792,63,2024-02-10,301.5272810493485
03853e01-4aa6-4942-85fc-029152bcb30d,981,74,2024-02-27,1181.8955340935447
4fd16826-eb3b-445c-b3cb-0c92338c22a6,860,84,2024-01-09,2879.4657929467553
17efc9d8-0862-42d4-9c7e-714bb98ea51a,540,57,2024-04-19,3429.8666362848944
a28bd0f2-313b-4bf2-aff4-9fe8023297d2,502,77,2024-03-10,589.5753770078185
fcc25222-a534-4533-b16c-2057da47d009,536,71,2024-03-03,3642.381604739094
a50f42e5-f82c-4787-9be8-e0d03f71865b,553,18,2024-01-08,3735.5804212900466
e8ebd529-4fd6-4899-b951-cdf92e83b926,884,7,2024-03-25,3367.488696172535
894ac3e2-c22f-471b-86ad-bd4eacbe5026,887,79,2024-04-04,354.26706035102245
92956ae1-a8ae-4770-a815-662071fa1a99,561,85,2024-04-07,208.23708035128985
7e0844bb-9b40-41ea-ba86-df8d0783bda3,147,70,2024-01-02,2032.682896784033
c3cd8456-3ace-48a8-80ed-dee8195871c2,856,21,2024-01-06,2259.6261877508814
f54b3cee-f066-49ec-a311-9c36ddfeb5b8,968,51,2024-01-30,4307.323301006967
39656cf1-bd54-44a5-95a1-317b96c1c959,208,5,2024-01-09,4617.708974115716
b9c67bbf-b1b4-440d-ad10-771c58b1d226,800,42,2024-04-20,3646.0791083658023
9e44ed78-95b1-4a8b-8e00-fffb8810a016,388,44,2024-01-07,1869.00657532562
b70d2238-c0f5-4a45-9205-82288b752f50,128,79,2024-04-25,43.775015811413795
9e79327d-1ab0-473f-b306-ef7dca5aebe2,758,20,2024-03-31,4662.665078713268
196ba310-50ce-44d5-af9c-17eb4f1f4123,705,77,2024-02-20,1902.1084407628096
39788b5d-2a05-49a0-b097-74f4a0420c40,503,47,2024-03-07,1267.3991845766986
48850b5f-7ed0-4f8b-832f-7e9def8e7cac,30,90,2024-03-14,2950.5783495315222
be18a589-640e-452e-869a-a39a22910ad2,647,82,2024-02-09,701.9471041855177
39594312-b56c-4f3a-baa4-d123b5aeb757,571,36,2024-02-24,385.55228309310434
797a382e-e065-4a9f-8754-cddda1b10b07,300,62,2024-01-19,1624.0823918121057
7fc9bdbd-003f-4419-9602-dd3dbceff76f,423,33,2024-04-21,2675.4105149768657
d865ea2d-f5f1-4bf2-a18a-4e7a890d9960,938,31,2024-02-11,750.5432778346647
1d304d77-7bc2-48be-8626-ffce5e8d5d49,473,39,2024-03-20,1327.7260654386546
a8daf7d9-11fc-4bfe-901b-5141657996ec,152,23,2024-01-30,3751.7047190927697
ce74958d-16fa-48c2-b31f-f82b66a43236,111,89,2024-04-14,3262.054417455353
1f2b7dae-b993-4edf-a67d-72f13ff1fc22,838,26,2024-01-06,2116.47967264863
131ecdd4-f0a9-4ac6-9fcb-e1dd248de714,668,80,2024-03-07,1279.4284955040828
d517ab36-0bbf-4a99-aca2-908b838eec9f,78,31,2024-04-03,4268.3138044536245
1c772b40-08c7-4098-a7bd-bd62d10824a1,551,20,2024-01-12,4793.57342734112
b2f7de0f-c055-491d-9929-c43cde2f2f22,235,68,2024-04-13,1128.4349327400687
9851bd80-c523-41f5-a915-74cae4f17c02,482,66,2024-01-01,755.2050752103384
9867c413-a922-49c2-84e4-b09914c3d226,876,26,2024-04-27,1270.4905800166607
bb038214-f2c1-4f45-a8d6-89dcb12416bb,131,51,2024-02-20,3135.5540628850576
e8c11022-2774-409d-b242-6ba758a0afb5,264,51,2024-03-14,2822.353182483828
f73dafc7-67af-422b-a833-efc3f1aad7d2,502,50,2024-04-04,3910.5874551582033
367d447f-6c45-4e56-a363-90828ca6c961,401,71,2024-03-04,533.8010003509601
b3b47594-5258-4b2e-baae-15d9856bb153,532,12,2024-02-21,2699.923487166839
a8521e6a-769b-4360-90e2-5adfa91391cc,837,17,2024-03-29,1639.189135140585
81e50f58-fa31-4d66-9e50-844fc9ab65b9,949,61,2024-01-14,4668.2106179340735
aa2f0351-b6ba-4abd-a33c-8b38a1c737b9,59,57,2024-02-28,1078.208527265796
691e80ac-165f-4ca8-99f9-b551a6af6c9a,522,32,2024-04-15,4896.201738132814
cd8ab4ca-0b5a-4ce2-b249-6901048e99f3,353,45,2024-03-01,225.6527459843641
682c7420-9499-4b15-aa04-1715fbf4348c,633,62,2024-02-11,2042.1181601723988
2ba39fdc-0272-4f92-b86c-d8f870b2da4b,67,22,2024-04-11,4691.811210626152
9fba0714-9506-4813-be91-45304c398fec,913,46,2024-01-07,785.1871029354644
d78d99cc-42a7-40e6-ba28-eda7375e9bf0,180,41,2024-03-28,2927.3982416330455
291e912c-36a4-45c9-9547-1769787e96e5,520,29,2024-02-09,2773.034721012291
46e0842e-f1f1-45f2-a3cc-23960fbaff92,445,74,2024-04-03,1298.0100211600677
527597f7-16f3-4f44-8d24-8b4c53ae94de,451,45,2024-04-11,691.1851535494139
7853ecd8-6f6d-4283-b29f-cc692b474d07,251,68,2024-03-25,1748.1376965919208
746b10fc-c5ef-4b5e-aae2-986fd8f4dd1e,967,34,2024-02-19,250.09909349585212
5fbd1429-178a-41fa-97c4-86cf3f350b11,757,36,2024-01-17,2685.1454647964824
baa3159e-4c1e-4370-a6f3-e36dcf362a20,845,51,2024-02-21,2498.9563593968332
4b776e63-1cca-4a80-9f68-010d8f758c0f,865,51,2024-01-05,789.098437101116
b27b8fb4-430c-4024-8fa5-6d0cb2f103ee,380,71,2024-02-15,3683.611744406383
355b4834-8bc9-4232-8198-173082a42ff8,91,27,2024-02-18,1397.5390549977917
c29f7481-ae85-41d4-8147-20d7475ad4c9,218,76,2024-01-11,2055.3668319119506
c165bfc7-ed93-4d97-90fa-cb8385f89391,757,42,2024-04-02,4425.954449298581
fbc1e014-d9da-47ae-aa3f-7dc6cb8b25e6,933,6,2024-01-19,2435.278771920441
2209b1a6-cc6d-4c0d-b7b0-e3e86a33c921,687,38,2024-04-11,3735.748568381189
47373e48-88e4-4e01-ba86-c00c41771f89,656,56,2024-02-16,2041.661323951556
2afac28e-3fff-4e03-ad7a-096712e58836,877,8,2024-01-19,3496.391008946058
d19b149f-c237-4caf-bdb6-458002005eee,663,36,2024-02-02,4518.7959358008175
f42fd6d2-526c-4938-b6d4-d68e65a1455d,932,61,2024-02-25,822.3782770164062
b06553a2-528f-40cf-ba79-d52bfe864eaf,857,87,2024-01-25,4679.331129452906
89af1a54-f273-4419-9bac-8c1d9651dfdb,231,41,2024-02-21,2743.1173463918317
90ef2a41-69b5-42b9-8736-166df0905994,732,87,2024-02-13,3031.1003501544683
a9ce65e5-ded4-4eb1-9ed9-1b3124ed0952,533,66,2024-01-12,1570.3144193240073
dad86bd0-1dd5-45be-9a81-148bb4985eec,484,31,2024-03-11,4147.9499612372565
ffc558b0-337e-4a0b-bbb9-2a29586ca3bb,490,46,2024-03-13,3861.129286244563
b7f4b3a5-0db9-4e55-8831-4b06d6d7378b,270,78,2024-04-22,1965.545537833443
f8bb832f-ea31-4863-bdc5-807d3ed8f7f8,964,81,2024-02-21,1619.310726410039
a7e52781-9268-4efb-a08c-8339b73f1614,834,61,2024-04-28,4280.941943946078
f01a1e28-71bb-466d-925a-ef65c094af7c,918,80,2024-02-19,255.2109735366213
5783a89b-1a37-4627-abdc-bac878551d56,920,70,2024-04-21,4553.649173717176
2c0f347e-4f3d-407d-95e2-51a620d0f0e0,611,52,2024-03-09,3454.518698610736
1fe91c04-516d-4739-a49e-a597f214796e,863,62,2024-03-01,81.31287078854263
26166d3e-7aab-4435-9bff-759daacd6a15,299,74,2024-02-27,2773.0575919298853
82c7e1ec-56bd-4697-b738-223ddd57a8a0,965,11,2024-04-06,1110.615688662324
be6f40dc-0753-4e62-aff8-988141a65ebc,455,100,2024-01-29,2073.5673244077157
d72b5981-ff95-4073-baea-7031749cc471,68,43,2024-01-05,177.14538950992488
227126ef-5b52-4ed5-bc2f-f4f608528d7d,256,80,2024-02-16,867.298083053998
3f00f753-8a59-440e-bfd3-ddd2a5bd44d6,131,80,2024-02-21,4269.1282138950355
d6b03ef9-8965-4440-ace1-fe50629d0624,482,16,2024-01-12,3950.37734665515
2cb7d472-9954-471b-af5d-73a9164be080,468,48,2024-02-11,1025.839882346051
b1004822-f0f1-4f8e-96c8-b697edc0ec19,128,13,2024-02-27,4386.168214045763
8426fefe-6f83-460e-8c48-bc1ade1b30d7,160,14,2024-02-04,1936.2213313344869
e27c4353-f121-4765-a843-b01dc914b41a,751,83,2024-02-03,4931.640424320171
d69d6771-4832-4dab-97f4-a1a3966b13bd,773,83,2024-02-14,2380.380309623414
e8dd8d2e-6bac-415b-8666-49808fd71930,904,16,2024-03-17,2787.0931346156135
7b5be565-42ea-4bfe-b161-f2842296f289,493,44,2024-04-29,4004.0331985430303
36f857fb-d9ef-43af-a8cd-34602a548ee8,168,9,2024-02-04,4086.599582909908
77d02e56-d581-41ee-9b10-29b036859fa0,563,62,2024-04-04,4742.910380006112
d6a8a751-e6f9-45c0-86b1-6036175e8ff2,187,48,2024-02-14,3809.16558487629
e8c65d1c-432e-4db6-87fb-0d10b8502b59,395,50,2024-01-20,2923.187067923257
fd5ffd72-0c83-4ed4-b5b5-64aa1ff666fb,168,64,2024-04-06,2717.714546264005
011581b5-69ac-4454-91a4-f2cd89bfbf7c,415,45,2024-03-09,2391.2183611531777
6cb8359d-e6be-4302-9338-4eaaf11425c0,406,5,2024-03-12,3194.6066521247412
ce7037fc-57b3-4647-88a9-bb2fbdfe0f10,776,100,2024-02-21,3908.9992726662094
faf3e3ec-222b-4ce1-a218-8c75844b9af0,815,96,2024-01-04,3988.7259249231774
868be5a2-bc72-469e-9b70-0045fb636106,752,30,2024-03-12,3667.083155715
48c1d568-2b67-4222-913c-1741762030a5,79,47,2024-04-04,1863.368768756452
7e389b1d-c0b0-4106-8869-cd2eb767123a,913,84,2024-04-25,4817.717451146747
e5a504d9-1418-4368-88f3-8bacba084d8b,635,27,2024-03-11,1422.7207871454425
3cb47e99-a701-4143-85a6-23e5824d9dcb,912,14,2024-04-27,4599.559291852393
68d443ef-f5bc-49b1-bdf9-9028c7a8586d,822,34,2024-03-12,1523.700512447267
fb7d8304-753b-400c-b2a9-6017c5f42427,861,58,2024-04-10,891.6861675728754
49592dfc-1b01-4c74-a5d0-621c78899531,184,75,2024-01-18,3500.872969888244
a3ddf68a-e45e-43a2-b13f-2bcba60d16aa,751,96,2024-04-02,2594.2081522071303
fda58e64-ed85-4b5a-b28d-8a0d7d1f949b,586,78,2024-02-15,462.56570154697226
c7cff1d3-4398-4991-836a-fe1a535e82d8,195,66,2024-04-07,802.9251909307841
f4f75da6-19be-4475-bbfe-6a32c4391b83,822,91,2024-04-04,1288.3080122348229
0c2a706e-7bf3-4fee-9220-5487db0bda7b,558,28,2024-03-22,2267.340092672394
88366bc3-2ab6-4a9b-8e1a-8b0390b46a05,781,35,2024-04-26,3150.2430465971993
e6d52eb8-097a-43aa-8b22-95b2fde86aba,695,35,2024-02-23,4461.283856893548
7c0c3656-fead-44ef-97b2-d141924fafda,592,64,2024-04-22,2768.967228378404
8d445ea9-ece7-4f73-a988-86707c80ffc2,392,71,2024-04-25,567.3567991455541
4f897784-fef2-40a8-a0c2-d9ff1fbd90ef,530,19,2024-02-07,2967.848883751846
ce65702e-af92-470c-974b-2f609c71e21e,231,36,2024-01-07,4802.332557028843
e6038058-f11b-42b0-8ba7-140a8a271ac4,785,92,2024-01-21,2218.245598805994
ea2758e7-1fe8-4c4b-b7e4-1a31af16ab5b,258,91,2024-01-07,2009.364707966795
4956acc6-3320-4014-8b75-c0f39a6f2945,878,34,2024-04-04,1795.2389996215836
5f77f90a-9945-4992-8ef7-030ce0888966,494,81,2024-03-25,2557.9892567915513
83d19bfb-c97b-485a-a0da-665e1a561a25,855,54,2024-03-29,4719.338133718182
eb0d2be4-d89f-4e00-993c-0ad75284784d,544,59,2024-02-16,2290.3255269937363
7832ed5c-494f-448c-b0b8-7fa098de927c,574,59,2024-04-13,4091.725649245852
ad446422-a547-489b-8804-c5e397e36414,785,70,2024-01-27,101.07195644475496
4b08c856-28de-4a71-bc06-993b53e86e4a,670,74,2024-03-13,3215.5847777180534
12f80a87-876e-4189-9275-6a2ddc2f3fa7,119,37,2024-01-29,2700.705020549991
0079e482-871a-4475-b0c8-fa472c7037f9,163,73,2024-01-31,2301.617912691461
e7f4ad23-d5ca-49f7-aadf-4f72d39649b5,280,18,2024-03-08,961.2035155038944
ad142e80-91c3-439d-abca-c2d697027957,127,73,2024-04-11,1428.224314442579
07b58f3e-39d5-45bb-82f1-7f24a1547fd8,552,98,2024-01-15,444.4621410011448
7bb009df-0e60-40b3-940a-5ce78919a62d,361,70,2024-03-19,1125.3528190070028
02b44deb-0a3c-419d-8d17-4d3b9630a43d,318,26,2024-04-10,2767.4925390758094
7e31818a-b676-49d8-9016-9cc648573e1a,658,60,2024-01-31,4719.18552143416
9c5c2e2b-3779-4caa-b25f-3c8f18a82164,664,59,2024-03-31,4482.347167448941
9ac3f1da-cbc5-41f8-9963-351f6f4caa8b,678,82,2024-04-16,1707.616645173557
902707d8-818d-43ac-83f8-2d1059ec5515,659,21,2024-02-28,2766.725703317573
0d0966f3-ad8d-4302-b840-fb97364274bd,11,51,2024-04-11,410.0032811368045
d580ced8-73f4-4af8-baf3-135bce8f002c,442,40,2024-03-07,1585.914938843577
d9ee06a7-7ffc-47fe-946c-ccb40156e717,938,49,2024-04-03,2096.303600758333
b9449280-eb39-4eaf-ab4e-9755bf0c48e8,314,31,2024-01-19,2574.3178660082144
46d3a8e1-89ee-4e1a-b8bd-7da897ef42e0,560,49,2024-01-16,3813.990253465385
9ed80e13-24df-402a-bf0c-4a90f9a8b154,906,10,2024-02-20,3159.798545571485
9ea08d2b-b2c6-477e-9fc5-1c460cac95f0,320,53,2024-01-21,2222.712157298228
26319ac8-e1c2-4106-92df-1f1179dbe787,207,75,2024-03-24,3388.73617383335
4a1b2ee1-8505-49db-a187-221e64988131,235,79,2024-01-15,608.6033578886735
15e9b09c-7656-4104-8fec-c4b5df188294,750,75,2024-02-16,3604.852541372608
6d1bec33-3270-4960-885c-d1e314f451dc,409,38,2024-03-19,1345.613937511951
91003bad-ef62-44b3-8522-e7c0f662ebf7,462,54,2024-03-22,2037.914059812585
127b3241-3661-4482-91bf-bead8bf7a9dd,222,21,2024-02-19,2731.1801513377177
67266ac2-549a-42f9-bc80-33ebd15b0773,641,37,2024-03-03,3290.795964264169
2ac93555-50e5-42b9-99b2-a02f7f2bb119,980,9,2024-02-26,2965.5548200506864
4a870b32-04a9-43b9-94ed-645fa4ca2e2f,615,45,2024-04-08,2158.328795489101
ecb79ee0-fbfa-4106-9a13-c449f3944e83,323,63,2024-04-26,4935.273470696482
48c49aa3-069f-4196-a184-cf9d8edfc00e,490,21,2024-04-13,2632.9544871194903
0cd3ab1a-d73c-43c6-9730-9ab8b6cd042c,598,16,2024-04-26,3158.697860010057
84683373-36ad-46a0-a04a-c52f672f8419,907,34,2024-03-02,1918.767930178292
11d53ab8-dd34-45de-96d8-902a9147a6ba,450,90,2024-02-17,3331.783510123379
8cce5191-5b84-4789-ae34-8f62093191a7,976,68,2024-03-18,1760.1365098824715
039b8780-137a-4601-92a8-8e446da7aeb7,949,84,2024-04-13,3445.5090123752593
b375674d-a3d6-40f3-b3ef-52711c0399c0,770,49,2024-04-21,3700.4640543964056
a7282733-eb05-4141-a4b8-33a18281afb4,970,93,2024-02-04,2505.3301830630176
bf7ffec2-5449-4766-a818-aa41dc936ffc,562,46,2024-01-06,3252.462453002453
