ad_id,campaign_id,date,impressions,clicks,cost,channel
9c49a06c-e321-41e2-84bb-d89531406a1a,47,2024-03-08,1561,176,1274.8380732797473,Facebook
20ab9a25-e1e5-494e-a73e-b9ab94bc5cb6,20,2024-01-08,7738,164,123.4035044960332,Facebook
991fc781-e4f7-44a7-962b-d1f2c4f8ab49,34,2024-01-28,8070,73,493.2025260502447,Facebook
a4629938-6dc7-4ee7-9dc9-6165fa22f390,97,2024-01-16,6130,63,177.09280069037015,Facebook
dc14be22-d2f2-456b-b6c4-a6c24f78d4b5,95,2024-03-05,9328,65,1899.588897281123,Facebook
6ce61c2f-764c-429c-a25a-4d0400f54caa,4,2024-01-04,8817,177,1389.7778743335175,Facebook
cf4db61c-1e1d-47ab-87b7-8efa745baeb6,96,2024-01-06,1728,84,1772.7184100181169,Facebook
60595aa5-8305-49cc-b2b2-8cfac0cb9bf2,84,2024-01-08,1415,104,324.6466844802486,Facebook
a1568c0a-56b7-4962-9188-2e34d83bc080,71,2024-04-20,2197,54,1464.0792282035936,Facebook
a5a92c22-e862-4f4e-ad26-1c5e60e4dea8,50,2024-02-10,9892,91,1476.9836992073542,Facebook
83af6acb-4d34-4d4f-b90f-fefc77b81141,67,2024-02-21,8776,146,1303.3028484465096,Facebook
350c673e-0269-414a-86a9-796951469679,82,2024-03-06,1940,155,868.9668465777441,Facebook
bec1e439-981e-430c-9b06-65caad926bcb,17,2024-03-09,3632,172,1317.2810832033017,Facebook
3e33a24f-19d8-405d-b247-ae88737d4211,13,2024-04-20,1817,73,1309.1778550016925,Facebook
d00f6798-b29b-4058-a9a1-2811cdce4b56,92,2024-01-06,3710,52,211.9403634420632,Facebook
edb8b871-f0af-4c55-a24d-f246dc854f09,54,2024-04-08,2177,73,1330.904992096319,Facebook
08b850b9-fd47-4b52-82a0-51e55e36684c,20,2024-03-17,2635,184,1177.1318293282634,Facebook
3b1b9fc3-e520-4646-b9d6-51afc5627bfe,34,2024-01-16,7244,160,181.2083269501536,Facebook
b60b5267-a89c-4667-957f-c04b419750a6,91,2024-01-11,1510,66,1857.2127658238855,Facebook
ed41e2fa-c522-4e9d-ba49-94f8a653fe63,53,2024-01-27,5406,109,1858.0160715140516,Facebook
eb83f04c-b37c-4436-904a-be33c3cad266,43,2024-04-19,1850,161,1128.8963240815665,Facebook
fed7323e-d7d2-4e04-bc16-31165768c5e0,65,2024-03-01,1443,70,1976.9689572866432,Facebook
e3cc8ed3-a70f-4ab7-83fa-9fbe4d2c6e38,59,2024-03-18,3031,126,1896.0802328468633,Facebook
0efdecf5-3b1f-4997-bba8-e811d1962038,31,2024-02-11,6900,57,426.157742356105,Facebook
f5257bc9-9cbb-49d9-b4c2-236af7bd9f91,90,2024-02-24,5087,142,1794.0142868783273,Facebook
db6b2595-9e79-44a4-b8a7-cada882ad688,78,2024-02-23,6954,91,1834.4874188548836,Facebook
6b5bfe58-240f-4f36-87e8-720763070f5e,34,2024-03-30,5712,54,989.0050030577016,Facebook
f2c2a8f4-def7-4dd8-8b9d-be579e4dcfe9,69,2024-01-19,4639,55,1625.440452824559,Facebook
5bd689ca-dbc1-4182-8ccd-3ac55f46eaab,11,2024-02-27,4930,86,1347.115349397789,Facebook
12c014a8-673d-4fab-a074-7f375f296998,21,2024-02-06,4728,137,1169.7850379834786,Facebook
6bc7ac80-7fe4-4185-8cb5-ec9a727560c4,42,2024-04-24,7395,155,1995.8212306562552,Facebook
91c984e9-505f-4aee-9b81-840d0acb93f0,92,2024-02-04,1169,123,457.2979615723847,Facebook
220f4977-a55c-4b00-b3e3-b23b74161374,64,2024-04-05,2920,67,794.5017356129425,Facebook
ced22a13-8d50-4bbd-bb3e-891e3dc42e01,80,2024-03-20,8128,175,189.64374140758432,Facebook
a4e56149-d114-402f-adc2-f79591e1659a,78,2024-02-17,6176,110,698.1478832359759,Facebook
340a6037-a082-4f4d-959d-20deaaabfdbc,46,2024-04-17,8533,154,1262.8115785344708,Facebook
79a66404-670c-4bf7-a21b-07d46f581ad2,89,2024-02-04,7220,197,1859.002801752822,Facebook
420af811-540f-45b2-a064-3057bb669c6f,98,2024-02-20,7179,64,270.3786483245943,Facebook
c2de023b-195a-47b3-a6c2-1fc16ccbe90c,15,2024-01-13,7262,169,179.26841956675736,Facebook
089dd1b9-8045-424c-9a0b-7ef37d7df433,39,2024-01-20,5848,129,1284.4588293586562,Facebook
86a4df3c-b4e0-4dc5-a108-3ca8fe8a1a54,68,2024-04-19,9603,181,1598.5253990896997,Facebook
7ff58895-3909-4307-ad29-e2a88ed0c018,11,2024-03-24,4081,120,119.01632859436252,Facebook
5992b1fa-57bb-4f65-a076-d5326a35ca4b,39,2024-04-26,1873,59,1722.0054217982708,Facebook
38a0384d-214b-4ee2-92da-423182787381,13,2024-04-17,8383,115,522.2661284088385,Facebook
83df1389-3fee-457f-a8c2-65a1dcf7945e,66,2024-01-25,7375,196,389.6224250337482,Facebook
234441b0-c368-4624-916f-7d836120d483,98,2024-03-24,8999,153,699.4838675225354,Facebook
a8fe917c-ba00-40b0-be4e-28b2580e4d2e,32,2024-03-23,9248,189,335.6887784735286,Facebook
b97a7f6d-c6de-4bfe-ac8c-2d11ecd006b9,89,2024-03-26,5823,87,924.5082294810566,Facebook
88d04738-beeb-4038-9b2c-41b4a5051318,43,2024-04-14,5624,199,1777.5235109238597,Facebook
8d1aea74-52d6-4947-aba5-42a7095c4d07,41,2024-03-30,1561,187,829.190631522165,Facebook
7e5e6ff7-0ef8-42da-8a40-3300e71e9865,40,2024-02-19,9463,186,688.112611537868,Facebook
ae5a3e1b-06f1-4e71-99d8-318ee1df90d9,59,2024-03-18,9675,138,1677.674526548499,Facebook
58305523-06c7-4cf6-83f4-39c3eee8afb3,79,2024-04-12,8533,197,337.0154094248238,Facebook
9228d3f0-3d44-43ee-93d6-d73af9902f61,83,2024-01-14,8702,181,951.6401148422392,Facebook
047f1a37-7fe2-491e-a8c6-eff087158415,16,2024-03-10,3348,71,1535.8610543034065,Facebook
7f18997e-3b64-4ddd-aac4-0a38989cd672,98,2024-03-02,2084,61,449.10795602003486,Facebook
3cb79c40-9733-4e34-bcf0-8712170a2b93,48,2024-01-06,9778,68,1903.3616200213191,Facebook
c83a2f16-667a-4728-81a8-ba32d061693e,88,2024-04-19,4967,110,259.4392733122146,Facebook
777afdcc-33b7-4a44-b4a5-0dffe85e4a26,33,2024-03-20,3040,163,1536.2753165528893,Facebook
7a101ced-a098-4a58-bf35-1ca362b35af4,54,2024-01-21,8953,68,1823.5885400453703,Facebook
467cc2d4-eea9-4c88-bd79-4bfa5758b68f,64,2024-03-23,3768,151,1592.1772941659915,Facebook
6ee8bf5f-ef95-4c10-ba53-c6b0ab69d22c,88,2024-03-16,1358,115,213.28982159925712,Facebook
07ee1ab2-0f24-48b8-990b-0df9f6265952,100,2024-01-05,2768,107,665.6760795837289,Facebook
002955a7-61d9-4f14-9297-cffb3a1847c6,40,2024-03-03,9509,90,1161.1789883860313,Facebook
e4318ee9-d09f-46b1-ae2e-73aaa3b241f9,68,2024-04-10,9332,142,205.9094643934886,Facebook
51d3307e-e585-4d00-b5fb-39f31ffaeafb,64,2024-01-14,7807,163,470.0787069280552,Facebook
26d38791-1c8f-44e1-ae50-e3a8a18cf0fd,85,2024-04-19,2061,59,1144.204964487142,Facebook
9b1594fd-1b72-4115-b4fa-3dcb988b1e20,44,2024-04-20,7027,80,1797.6749141164632,Facebook
a6e6eb6e-437a-40d6-916b-30ac01604a04,72,2024-01-06,9061,178,844.6714386030968,Facebook
80b82af2-ae5c-47ba-bbaa-84651febd90d,89,2024-01-18,7604,140,1141.3039344481822,Facebook
bb0bcd58-87e1-485f-b721-2d8ac9ddbdd1,38,2024-01-21,6733,168,1735.5178942114633,Facebook
21cfb63b-2a2d-4c85-8ba5-2e78562c9614,9,2024-01-20,9690,92,230.570378326666,Facebook
274fa134-6822-4055-8d2b-4878ca59c21a,51,2024-01-09,4112,127,1200.471306256458,Facebook
8e2ee7e2-a2f4-4a8c-aa21-e52f3bb5eeda,59,2024-02-15,5059,125,810.1896587568425,Facebook
eab9d823-1f1a-4dd5-a46e-ae1272a8ea26,28,2024-02-14,7221,63,148.26067703856415,Facebook
65d54c44-eb3b-4a26-b5d6-de13ef1e42e3,95,2024-03-18,1100,76,1153.444725017276,Facebook
32fe0d19-35fb-431c-bbe8-4c38ac247591,40,2024-01-30,7862,64,421.741599992351,Facebook
2c645fe7-2d21-43b8-96cb-4595057020d0,85,2024-01-30,9413,131,1809.39925011066,Facebook
2cc46d63-1aad-477e-8fcf-1a81bcb3df54,87,2024-04-26,7336,88,901.3203797602996,Facebook
2576d124-e7d3-4ab8-acdd-b98b1aaaaee5,61,2024-02-11,9730,151,1216.218979775526,Facebook
73e5ff42-9a67-4ca5-88bc-b8afc15132a3,29,2024-02-29,6452,170,1748.828474611801,Facebook
a2d175ba-1afb-447f-b312-1e8beb5eefd7,20,2024-03-23,3328,127,990.3315069024824,Facebook
79670a3e-ec10-439b-bfd3-4d94414987d8,34,2024-02-07,7660,88,298.9832454494132,Facebook
3fe04b9d-3d03-4513-a461-0f0b39a3f05a,21,2024-03-30,6039,157,1867.949368766477,Facebook
facbc70f-3e1d-4e0d-90da-1f6ebd95ac1f,42,2024-01-28,3498,188,1665.3690040080005,Facebook
ab9d1232-57e9-4e6f-9097-35e706aec913,17,2024-03-02,8820,123,132.2024391573962,Facebook
933b9781-6992-4f73-84ce-b451477f76fa,49,2024-04-02,6272,153,1784.636803923166,Facebook
f367e8b0-6cc0-4180-b769-b4c684fc3c1b,63,2024-02-01,1283,50,359.6499094188978,Facebook
4862e4b1-c908-4a1a-b4d4-78628c3c4220,5,2024-04-17,3109,166,1516.4486085728363,Facebook
75d917c3-bfb6-45bb-9315-e19c9ccbc925,45,2024-02-02,3270,160,1961.4881310137291,Facebook
ac195435-8c54-4549-895a-7f0900074882,98,2024-03-03,1496,75,490.58856851115127,Facebook
3f30ae38-f7e3-451b-8b10-4b62a78b301e,89,2024-02-02,8644,56,697.3429043737502,Facebook
c1f82c8c-ef23-4701-b322-e0d09b2ea11f,3,2024-04-29,2216,118,1814.9527333343472,Facebook
06bba4a6-3b41-4ded-9e9c-328ada7c97ae,59,2024-01-10,6970,168,1921.4705643077168,Facebook
0b4d77ad-4adf-42e3-8b2f-3827689c6c41,47,2024-03-30,1922,123,1406.6899120537478,Facebook
e18a07bc-e81f-4e61-8097-75c0d74bfb52,6,2024-04-08,9033,67,1920.907614487589,Facebook
1bc07168-0002-4a2c-82d1-a26f965c135b,52,2024-04-06,6561,97,1719.0490650900697,Facebook
65ce912c-e81e-4b52-8e1f-e9ec8bb1566c,26,2024-04-25,5972,111,945.2910988819194,Facebook
a8da62a6-68ce-4b51-b284-4091373959aa,19,2024-01-01,1796,138,708.0453127423715,Facebook
e9ea47cb-3e48-4133-91ac-95807a4dd786,75,2024-03-07,4245,128,1802.9411708064708,Facebook
2313d2ef-91a5-4680-93b7-da3e9bc0c608,51,2024-04-16,6966,114,303.9055480389295,Facebook
c0c7267c-f40a-463f-b33e-0febfc7c4a94,6,2024-02-22,1071,166,1500.789059783382,Facebook
916ddbcb-e561-41d8-95ee-b85376b29b7c,79,2024-02-29,3414,182,1722.9519318299258,Facebook
7b59c20f-2ac5-4fd5-9e50-262f22f2cbee,91,2024-02-03,7333,184,1055.6475169319945,Facebook
3c2b5fdf-f44a-44d6-b53e-83c94bacb5b4,48,2024-02-20,9019,200,289.89629089112793,Facebook
4ae164f2-76f4-4343-b025-dfb3ecfbfc7e,75,2024-02-12,5137,191,873.4206177953916,Facebook
236236f8-0026-49bb-984e-045ca9f50261,17,2024-04-20,6295,131,1986.8492789513605,Facebook
9d887fc6-23a1-425c-a8af-742f3f9c2c23,92,2024-01-27,6437,181,1761.295750241016,Facebook
0e5557a1-5ca1-4028-9528-41b35401a453,89,2024-01-08,7451,126,301.59922384531694,Facebook
b140bd01-5824-4d64-92c4-1c28d2722b96,61,2024-01-22,9751,75,380.29129988564154,Facebook
99f76759-9f42-4325-bb4b-a1afebf631ad,70,2024-04-14,8178,186,1864.54739325328,Facebook
282a78b3-5552-401f-a193-3011c00cfe9a,17,2024-02-20,4314,191,1349.7269303197015,Facebook
36ac4a9c-c53e-418f-a398-7e0eba6b2ea5,78,2024-04-08,9761,123,1794.5273940132606,Facebook
b268bdb2-c050-472a-b973-ed9da1913fd9,71,2024-01-22,3258,127,139.62005945190538,Facebook
56d5a533-c3ea-4451-90cf-32bc19a9fc9b,6,2024-02-16,7381,104,1219.1379319582743,Facebook
3ecdfb8c-b238-42f6-a7ec-c6ae243a8a58,36,2024-03-05,3965,85,1546.5733166249604,Facebook
ad508939-1e4b-4ce0-b534-fc7fa5042b7d,12,2024-02-28,5121,157,1006.5815961256868,Facebook
878864b0-8283-4916-a140-471b33b20c11,37,2024-04-01,5624,52,548.3598860497152,Facebook
371911d3-a526-4855-be04-7a5dd018170a,96,2024-01-07,8046,131,1871.597009275692,Facebook
90c5a518-5369-4986-9957-6a55d8365e22,19,2024-02-22,2800,135,1960.239815809408,Facebook
20636a3f-14d9-426b-aa53-753f3c471ea8,11,2024-03-15,8988,103,1018.8191069270194,Facebook
1d4f8432-f081-4b36-81f2-aec1bf85591f,31,2024-04-16,8593,160,617.8349483352812,Facebook
77d7fc63-16ac-446a-8d5f-1332aa84d650,38,2024-02-06,5443,135,1258.159723981632,Facebook
03bde361-cbdd-472a-b11c-d89bc28de3bc,69,2024-04-04,7249,157,1095.302978421879,Facebook
94174279-2c8a-4b87-be0f-8bc066ed6937,95,2024-04-14,8396,197,1060.6155298593285,Facebook
e5204a4e-6453-473b-ab17-cc61ae29eb59,37,2024-04-16,3026,127,1204.1671950070026,Facebook
0be06c0a-c30a-4a4e-9217-dc3ff4f27eba,66,2024-03-14,1478,122,494.6848035516092,Facebook
220a45b1-ed8c-4ed9-9a6c-687603f1f461,64,2024-01-29,7003,119,1638.4454071390633,Facebook
e118aaa9-f716-4e02-a7ca-2038855fce02,22,2024-01-07,6367,188,1069.6718349924931,Facebook
41aa5875-f237-4b3b-8c44-6c96962e2342,86,2024-01-12,6052,59,1033.3055055491343,Facebook
249d36a4-fab6-4075-a23a-729e571d46cd,100,2024-04-09,8972,110,506.66222013437533,Facebook
95370e84-3c0f-4665-af94-bf43f6d622e0,17,2024-04-18,9900,190,1673.9575910575045,Facebook
eacd5948-0e7b-4ed5-a3e2-040733af0831,28,2024-01-24,6789,76,1708.602787784423,Facebook
bd7aa68b-1f20-4963-9560-7e068577de8e,55,2024-03-30,1738,140,775.8015610173517,Facebook
f5646a2c-f31a-4e9e-a39f-e54efef8b460,13,2024-02-22,9676,87,1087.2476170700302,Facebook
a90c36f9-cbea-4214-b0c7-f8782ed929a1,85,2024-01-15,7192,95,1188.3202410157537,Facebook
fde4fac1-2537-440b-8cbf-e4e4cc9d6192,82,2024-02-05,9388,54,984.7946706526302,Facebook
4bf79e9f-cfb9-4108-9f5d-3a36d93e7724,2,2024-01-14,2250,183,247.56127900027687,Facebook
ddb2927b-668a-4e6b-868b-dd129c18799e,36,2024-02-23,3307,136,545.0164200816973,Facebook
e8ab2c2a-173c-465e-98d0-9612830e01aa,56,2024-03-12,3910,66,1227.2171292673315,Facebook
d53fcc91-a311-4797-892b-a1e5bda3f915,21,2024-03-03,8494,93,1335.5056958481082,Facebook
671cecbc-7040-47d7-aa19-4d9e35139492,94,2024-02-08,6148,61,277.5443410781644,Facebook
d880ef7d-2079-4733-8b5e-f8500cf8693d,18,2024-04-26,7841,76,1514.5828106316449,Facebook
9bc75fef-41a8-4308-a8e4-7bfbc7828139,48,2024-02-03,3437,156,1985.9005966578131,Facebook
9a0e33d4-6988-4f2a-8709-ac95f3894eb3,25,2024-02-13,2451,194,492.96812765930554,Facebook
56b3e9fa-776d-4ceb-9b86-7bf9170e34cf,73,2024-02-05,3331,168,918.3578263278122,Facebook
bfeab1e9-0010-463c-9bf0-d04a21fd2989,88,2024-01-10,7523,125,1471.1499866365637,Facebook
9477c31a-def6-4c99-8a9e-863a51eb12ed,9,2024-01-23,2931,188,573.0469926873884,Facebook
59022160-dd5f-47ed-bde6-0595d05b92e4,78,2024-04-19,6906,141,1144.9349670094584,Facebook
e9eb3e57-c3ba-40f7-8875-fd02da7f9353,55,2024-01-28,9151,68,1717.6352483102387,Facebook
5ad545d7-1dae-4a27-8bfe-5ead4a71bb35,77,2024-04-17,1599,157,1074.8994518499612,Facebook
51717472-3954-43cf-9930-475f7f32fd3e,55,2024-02-24,1007,140,1103.8092092953511,Facebook
abfed88a-dc24-429d-adbe-7577587cb1bd,91,2024-01-12,5873,115,1187.408734137662,Facebook
fe651826-7b69-4762-9079-8253ca8ad050,21,2024-03-14,3755,95,517.2203901575234,Facebook
6e51f747-04f8-4a13-b116-eab57cd1e49b,33,2024-02-04,3039,195,1230.1996980704826,Facebook
1d2238b1-ad40-4a4e-b672-b23549aa9715,91,2024-03-24,1262,167,621.4742718512181,Facebook
403f5d32-2234-4e4a-871d-563aa7b0f553,68,2024-04-09,9092,99,1365.029541932623,Facebook
b9e8fe43-8c20-44ad-8432-cebe2981bd81,30,2024-04-08,3928,103,257.87675950771484,Facebook
438a61f7-1116-4622-9f18-5bff6197dd7d,90,2024-03-25,3258,193,1468.5706410568105,Facebook
282ed22c-e163-4291-a84f-45d8f1473fb2,7,2024-04-17,7435,114,1346.5721707717516,Facebook
19a102bc-b728-4c40-85fe-8c79cbd3cf7f,13,2024-02-19,5330,175,1901.745977802716,Facebook
784e6883-4302-4357-84a0-a3e290ffecf0,74,2024-04-10,3886,196,245.7220401507405,Facebook
949d7d92-7991-4e40-b5d3-ea9cdd0966b3,60,2024-04-27,9364,61,1514.1015247361202,Facebook
20d7247f-bbad-481b-be87-4bd507f26618,29,2024-02-27,4399,77,295.96340906379714,Facebook
0df8006c-5bd6-49be-bbb6-e6b753b3bf0a,65,2024-02-26,3595,95,919.4481394580672,Facebook
c752f400-b781-4b70-a4ca-6c5076f1ea47,2,2024-01-09,6580,98,1766.501914930667,Facebook
eb62add5-1e9a-4eae-8c4b-dab7ce9eeea1,26,2024-02-26,4662,110,1363.8224057508946,Facebook
953cc241-547e-4c45-b862-c6050bf2d469,99,2024-01-08,5591,154,924.8258297833664,Facebook
e029739b-c350-47e9-950a-770500479468,49,2024-02-03,8325,154,1074.7639843908637,Facebook
776aca7c-26e8-4de5-988a-5d37460f9a27,98,2024-01-05,1590,137,1822.9362535713897,Facebook
9466beb5-789b-4203-9df2-23bd3c20acfc,24,2024-01-10,9494,99,1464.2149937828167,Facebook
570c2c7c-3feb-4e7a-ad60-d24c79fed8da,61,2024-02-28,1276,193,1117.465067510091,Facebook
6ac9c114-b8e4-468d-8f5b-476fab226932,67,2024-04-09,8847,104,1369.5132210759325,Facebook
de8187fc-aefb-4558-ba07-96bdc0ae473d,1,2024-01-27,3439,146,1872.090727876312,Facebook
037340a2-45a1-47c1-ae78-914192d5213d,44,2024-01-25,9918,143,534.1260714402559,Facebook
215e3432-cb6c-4fd2-8aaf-9454974a9dbb,94,2024-02-08,4726,98,1557.9831752521366,Facebook
6818ba6b-6387-459e-99e5-cf119a57d28c,92,2024-04-06,3363,63,469.97918724168414,Facebook
6d5d2fd0-fae2-4a9a-aa39-b962748e4941,96,2024-04-09,4391,138,1689.5272438677705,Facebook
b0453ac7-c91e-477f-9e93-c40817ad9cf6,41,2024-02-28,5341,125,1982.5426821499125,Facebook
bb36316d-13d3-4247-a88f-044a57d77a2d,2,2024-03-21,7452,136,365.50838555271594,Facebook
94a7da2d-4290-4523-bcc8-551d93bbdb9f,78,2024-02-29,9318,143,868.9173739278568,Facebook
eb47340d-047b-4e05-b07d-ecee63887218,38,2024-02-27,3915,197,993.3799586470776,Facebook
3caaa411-8b44-4210-8d76-3e61cd494c01,59,2024-01-09,2678,143,1424.5809760918476,Facebook
cfa4e549-96b7-4534-966d-ee2c25c72b93,27,2024-02-07,3801,139,792.3254115592896,Facebook
030a9177-c681-4b85-908f-a3e9e4e25be7,27,2024-03-31,6984,132,1317.033660329448,Facebook
14855ccd-87eb-4a50-89a9-9b9fa93f95d9,12,2024-04-11,7504,61,1516.3470331793108,Facebook
d40f2b61-e7fd-4698-9aea-733218d636e0,84,2024-04-29,2535,110,129.84584960041084,Facebook
8443053d-dba2-48af-8707-ec25fcfbad18,16,2024-04-05,8847,126,1488.883329154649,Facebook
a6d6b49e-910a-4738-a5e4-3cf4b5af466c,13,2024-01-08,3344,54,1747.4246277197074,Facebook
b3e70b5b-6c4f-4dfb-8ed9-62c929f93929,53,2024-01-15,7503,157,334.24496152048675,Facebook
9d500281-e31e-492a-aff2-b7e2f41a296a,33,2024-02-20,3201,111,1184.8489359446417,Facebook
d5e383a4-50ee-4894-a04d-1df4f1751768,47,2024-01-14,9377,191,728.3189606604184,Facebook
5afb30d0-c45c-49db-b169-28ae5c93ed0d,75,2024-01-24,3573,89,1078.346476915034,Facebook
183966b3-2fa0-4b90-84a4-6077edc6d91d,12,2024-04-21,3331,192,919.8310559679804,Facebook
479de3c9-a629-4dae-8d12-6d5992a82e33,31,2024-03-06,1938,175,460.0866109840309,Facebook
34219653-c126-4c58-a4a5-ba8ede004b48,25,2024-04-12,9048,160,1934.7922981760664,Facebook
c5c2ffdb-9979-4f1d-b6d6-2653cfbb7c74,30,2024-03-13,3367,108,1612.3775263958694,Facebook
f1d7a909-2872-453f-92ae-e41a7efd2061,77,2024-03-16,2241,182,963.2924651012324,Facebook
2a892cee-0e9f-45da-abf8-31f56d569e53,66,2024-01-10,4303,93,688.7054069409191,Facebook
1e011e28-3e5e-41f1-be60-afeda25535d8,91,2024-04-13,2384,95,1474.0737397233452,Facebook
b1d4fdc8-9072-4c74-a25b-eaffe53b0304,83,2024-03-01,5469,67,453.87000353848447,Facebook
4c8a66f8-df31-4b22-9959-05e1a087a0d3,44,2024-04-24,1979,76,1463.3687633936609,Facebook
79b6601d-08a9-4654-81ec-3f1a9f313904,73,2024-01-14,7699,159,338.1957434322137,Facebook
467fbe64-4793-4bae-9262-128dcaf2fb93,94,2024-04-05,5960,61,1987.32449902235,Facebook
7ce3ca62-4791-412c-80f6-0911e1d21fdf,97,2024-03-07,1298,174,814.7101295360998,Facebook
6abf527b-56ee-4fcb-a875-bd9747f85bfc,15,2024-01-19,3798,180,627.6448575243098,Facebook
89d2a343-6fcb-4aa6-8670-ed7eed61a88f,10,2024-01-06,5044,124,635.5761043642317,Facebook
19768eeb-d2ce-491e-aac5-e15b842602a7,33,2024-01-25,3376,196,1652.9503502983484,Facebook
3c3a1427-70b7-411d-b47b-22ae4d8d1b6f,19,2024-02-28,3882,72,170.1210466288306,Facebook
40838173-9796-40ad-97d1-dbff461b9af0,98,2024-03-12,2851,169,764.9007350199628,Facebook
592d75c7-0fd0-41df-9a59-b5dd251540e1,53,2024-02-19,1340,193,1714.5075656422816,Facebook
c7b997f9-fc56-49d3-86cc-2f5534c3368d,22,2024-02-14,1927,58,391.55054486262304,Facebook
eedb001a-d557-4f13-9a6f-1e799c69cd24,34,2024-01-31,3129,141,229.0303348034032,Facebook
902287b1-fc3b-4df6-be71-dec9dd78e4c6,48,2024-02-01,5174,80,1161.7622150019645,Facebook
0f5273e0-743e-4cf6-9963-02e97b82a1f0,70,2024-02-24,4630,80,1670.1279024498815,Facebook
2fdf2df8-4f05-4ee9-8637-3f5546cb95bc,79,2024-02-10,5461,197,761.1347587109137,Facebook
31b7e554-e370-499e-b277-8d4544daddaf,44,2024-04-20,7482,152,153.78298706702805,Facebook
6d18f524-144b-4fbd-b7ef-7acbdb6c56cf,55,2024-04-28,5669,114,1820.0346428886223,Facebook
c188c07a-b8b4-4010-b696-afcacc54ad8b,74,2024-03-19,9272,98,1194.7806940344365,Facebook
ada41d47-b7b0-46cf-9192-423835f89ff0,56,2024-04-04,1444,173,505.4578960634568,Facebook
8d7a4a33-22ce-464b-b280-23d21d124f60,84,2024-01-05,8100,88,635.0678992162349,Facebook
a5709768-c24e-444d-9693-5dd6d27db28a,93,2024-01-14,3978,90,1036.2297315982582,Facebook
f18ea8ad-3917-408a-a499-eb9e1ddd030b,95,2024-04-07,8857,66,1057.731663896859,Facebook
855dc7ec-6ccc-4922-9424-0aecc6043057,3,2024-02-14,7653,118,1203.5042425055997,Facebook
566d7359-e30d-4e2f-92fc-e0a8d222436e,62,2024-04-17,7640,191,844.2319259618052,Facebook
b825deb7-7c4a-44ed-b7d2-50d6a083eba9,33,2024-02-02,2295,199,1289.7971370208302,Facebook
637bbf25-f9bc-49cd-9443-b45ca95ae9e2,51,2024-04-24,1082,120,1398.6022082649952,Facebook
01d31f97-9123-40c0-bddc-e9d512995f26,46,2024-01-04,3173,109,1362.7083232945613,Facebook
110a4f2a-c468-4516-935d-0d39c8bcef6b,30,2024-04-24,5005,125,1963.6414586951123,Facebook
8e64db80-0fe9-4761-baa2-a3448b873d02,73,2024-01-08,1296,132,1783.4463060465198,Facebook
e5569c06-e4cc-4969-b6b8-fa81d288af5a,6,2024-01-05,2308,95,526.4164382163731,Facebook
007eb33a-d69d-4301-9f1b-2c522bf55558,74,2024-03-26,6613,94,1314.2512849169857,Facebook
31d689aa-9dd0-4242-9c63-95a02f3ba4d0,31,2024-03-07,4033,140,1810.213424260699,Facebook
fd6b8f04-6447-4e83-b831-db0b5e496729,95,2024-03-11,4938,88,608.1569531882092,Facebook
dc0bcbf8-02fc-46d8-9e81-7628bf187413,64,2024-04-25,3664,158,1125.1023340105023,Facebook
4185364b-d3cf-4710-a9f9-0aa9e2e80748,63,2024-04-06,3003,182,1721.6388057111203,Facebook
b9332ef4-c00f-47f7-9f5f-997ab8cb7d1b,53,2024-02-08,4652,149,242.5401305210123,Facebook
e27cf920-279c-49e4-b3f2-8d12ba0fa102,6,2024-03-12,5359,178,123.55495522339444,Facebook
70f145bf-0a25-4fa6-849b-62fb9b9bba6e,20,2024-04-20,5917,147,253.96384169773245,Facebook
5769aa05-ad5b-4b1f-8223-61a08112bab1,35,2024-04-01,6288,104,609.3658498958434,Facebook
e43b138d-4a56-45ab-9366-994c24869b3a,6,2024-03-01,5536,79,509.549375518484,Facebook
e3015d84-ba7c-4349-8252-523b3fa39d0a,43,2024-01-01,5471,87,1122.9886868034073,Facebook
2cab7c6d-467e-455d-b978-eff68eb17d21,80,2024-02-27,5085,75,1434.0268765924422,Facebook
b83b3036-6514-4553-b004-37777f79f3d8,19,2024-01-10,2441,81,1272.0072276905366,Facebook
88ba4eab-437d-42af-85b7-fa4ff828ac85,5,2024-01-16,4397,105,719.6601337130562,Facebook
179f4778-1f15-42f4-aeb9-bd3646dd5f9f,11,2024-03-05,3721,199,615.2396076669805,Facebook
5b68f348-18a5-42d2-82f7-d5325e24f8d0,75,2024-01-11,3610,113,1625.8105037276655,Facebook
3fe8c76c-4842-4f76-8f35-fe91ab11e389,36,2024-01-16,5291,113,626.9429698572745,Facebook
ca99f457-86fe-40d3-8b62-051a99fdb4dd,12,2024-01-11,8751,144,1468.9853688128549,Facebook
ced1f36b-b20e-4869-b0f9-f82ccca98941,88,2024-04-02,9702,156,893.7488533469638,Facebook
d4182d96-4755-431e-a9d5-2a6e7c80e208,26,2024-03-23,1931,133,935.371768702276,Facebook
151753eb-c1af-482a-8ff7-1c6a86e0b417,96,2024-04-24,9370,109,1743.0940274703369,Facebook
7ad41e26-44e5-45ae-b913-7b0ad01ea744,57,2024-02-03,8662,60,597.8817632022706,Facebook
fb70b230-5045-4e1c-bc5c-4ef76833fc1f,29,2024-01-08,6077,82,164.24608655660415,Facebook
cec0e235-ce83-43dd-994a-2c09656536b9,39,2024-01-15,7990,66,227.10302395257955,Facebook
