session_id,customer_id,page_views,session_duration,source,visit_date
7b0d32a2-37b3-4efc-b739-b638d8b6dd36,426,4,40,Referral,2024-02-16
b2473da2-6c2e-49a3-84a3-b90d5c1abbce,414,1,235,Social,2024-04-17
047d1dec-6469-4c88-afb6-17b9089bbeb2,169,5,87,Organic,2024-02-16
e8d11f81-10e3-4a50-9464-43a1d51d0550,124,1,172,Direct,2024-01-10
fff43bc2-cd4a-4b77-a2e4-f57d4466dbf5,881,3,281,Direct,2024-03-05
f337f7d0-ff22-4901-971b-6d31ad063f41,126,2,283,Referral,2024-04-15
84d3d9f8-e598-4c9b-aad2-e341a643fff4,298,2,81,Referral,2024-02-15
5d871f9b-10b9-4dee-b4b6-3e492692804e,144,2,124,Direct,2024-02-11
e37e6618-c1bb-4280-bcd6-4422b20e1b8e,854,5,147,Organic,2024-03-17
9dc466f3-8809-4ef5-b46a-4b4a4dc60f01,895,4,113,Referral,2024-01-13
df6fa23b-33a8-49b2-8c52-73195c9538d0,530,1,40,Referral,2024-01-31
56e64e8e-e12f-4f03-b44d-55481f2f8360,298,7,282,Social,2024-02-18
2d0a1f16-2499-47ad-8021-62320bf988d8,291,8,198,Direct,2024-02-27
1d0d962a-343e-41f1-9934-ef5a56183c55,224,1,227,Organic,2024-01-03
40ed9d8c-71f5-466c-bb3f-4fd411cb4202,947,4,245,Organic,2024-02-11
4bafc903-23cb-431f-af11-e377c6ffae77,536,7,32,Social,2024-01-12
d4faf9fd-a922-4ea8-b744-92875dc539c0,808,5,38,Direct,2024-03-19
512421c1-6873-42be-ae9f-8d0cfedad436,153,9,72,Direct,2024-04-19
b0c7cc6c-e26e-4d57-9e1e-3b38de307376,346,6,91,Direct,2024-01-16
249dca14-cfab-4f7e-be1c-679059505ba2,605,3,223,Organic,2024-02-20
544aa813-bc82-45ee-bc01-bcd766bddc54,705,4,258,Organic,2024-01-17
7cee8e67-d27e-4bf6-ba46-ac105707aee8,35,4,43,Organic,2024-02-19
5f6c9343-97dd-4145-8cb4-b20f319ff225,254,5,223,Direct,2024-04-17
661d0d46-97d2-4b88-9d6c-e482c149a5ff,891,5,270,Referral,2024-03-14
7a2deea7-e66d-4ca6-9908-b010d7528b89,23,5,295,Direct,2024-01-22
f59b4e1b-2bb9-4b5d-a449-553ea818b4c2,263,6,145,Referral,2024-04-14
e8e817a9-d30e-47fc-a1e0-7ce18cb29458,429,3,48,Direct,2024-04-09
bac4e9fd-20ef-4787-b14a-4c24375fe7a0,465,5,48,Organic,2024-04-24
3ecdb91e-66ba-457b-ac14-512b372e0fa7,136,9,148,Referral,2024-01-06
bf719869-b98f-4bce-8db7-33ac50005189,9,1,170,Organic,2024-04-10
0db713f7-7958-46bf-8a19-102869bad0df,247,8,45,Direct,2024-03-15
ea9ff835-1a2e-497a-b92b-aa2b04001dcd,719,9,296,Social,2024-04-14
6dd84265-6cee-4573-b483-1b942cbff121,19,3,138,Direct,2024-03-08
3b49e33b-0786-4ed3-b78a-f6018456c20f,972,10,98,Direct,2024-01-31
b88a21cd-6cf6-4b57-8248-3b05fd036d45,263,10,292,Direct,2024-03-01
b94ae1c4-bab0-4fe1-a656-6965fdfd9ff9,851,5,264,Organic,2024-02-01
ef992466-d817-4925-b89a-1f88ffd81964,116,5,227,Organic,2024-04-29
84e43009-23cb-419d-934d-2df018e591a7,21,2,211,Direct,2024-01-11
fcb10022-a033-4ba0-a020-31f6523b71cf,82,10,241,Direct,2024-02-24
d98b6f6f-3dd7-4963-8b08-1c68fd9a3cc9,631,1,112,Organic,2024-02-15
20d243d8-eb1b-47e9-b8fe-27dcb7de2694,744,6,55,Direct,2024-02-16
dced93c2-760c-46fa-9596-4e27a30a88fa,51,3,131,Social,2024-03-23
87972473-1e8b-4111-b574-e74efb863d96,292,3,133,Organic,2024-04-24
9f47f223-7c1b-40fc-b158-83c6007f9af1,484,9,125,Organic,2024-01-28
1288b8ce-288d-4a40-b6bb-aa59e3216a6d,1000,5,203,Social,2024-03-23
911113ab-12fe-487c-86a2-682a2e385293,389,8,166,Referral,2024-04-22
2aaa64ae-fa22-40c0-b9bd-961768b9b1ed,989,2,167,Direct,2024-03-21
94266334-726c-43f5-a338-24ed354fc7c2,794,3,255,Social,2024-03-25
27585e9c-9ffc-4d39-a135-590d22a864f4,346,7,207,Referral,2024-01-03
c83f4869-e06c-4d91-b096-e0bc67f97d37,422,4,37,Direct,2024-04-15
43f71b1b-3da0-4e70-a7ea-0e8d33724287,218,2,147,Referral,2024-01-16
12bb3b21-110e-4c19-a3df-679613191958,679,1,232,Referral,2024-04-14
7b4b9caa-8895-433c-986c-fc66120a7282,649,10,282,Referral,2024-02-14
b0d96249-703a-4cd0-89dd-48c2b27ded42,98,8,72,Referral,2024-03-27
eb6a6273-dc43-4c9a-a095-9431f55fda05,767,3,63,Social,2024-04-15
a9dbd90b-3907-4f81-b4ba-235b2d8721e9,518,8,247,Direct,2024-01-02
7c9588f4-1087-4566-98d7-3aed43249ccf,374,8,123,Social,2024-04-16
a40662c0-61fb-40fa-9d28-04761313b35d,480,9,99,Organic,2024-03-11
20b9d9a6-5a08-4a4c-b672-4b097b4f9841,418,8,261,Social,2024-02-29
b814c885-3aa0-40bb-9497-06e153deeed8,33,2,181,Referral,2024-04-16
4242e2b8-97d5-418a-b672-2045638d0644,881,2,40,Social,2024-03-04
40c7473e-1bb8-44a2-83c0-818f7d5de266,825,7,62,Social,2024-02-21
c9ec6284-0992-4e06-ae17-88e1c77d7b72,483,6,212,Referral,2024-03-05
8488e305-c46b-4018-ac8c-4efffc5ef095,605,1,175,Direct,2024-02-09
580a6d42-fe7a-4ee0-8b34-45841791ccc9,854,4,229,Organic,2024-01-24
7f7a0cc8-485e-403f-8f99-e30c94f0b47b,155,1,119,Direct,2024-04-09
fe2f0da4-e91a-4cb1-b9ac-19e91c099a9d,428,3,149,Direct,2024-03-05
c2616744-0a31-47de-82c9-7f4bd613dd72,937,4,191,Referral,2024-01-05
3f433c2b-576e-4422-bf52-3bc88c78ffa3,956,2,181,Organic,2024-02-07
35ffeb06-3b96-436a-9429-096ba2737556,296,10,254,Organic,2024-04-08
b6f4491a-ea40-4a26-b007-9381d4b608e4,994,9,141,Direct,2024-03-26
7b88d00e-5bc5-430b-ba07-776ee456359c,887,4,248,Direct,2024-04-22
233b3c54-cd1f-4562-8473-56c1f863d1c6,717,6,248,Referral,2024-04-29
928a1cff-1a02-4516-bad2-cd2c3a56eaa0,62,4,78,Organic,2024-02-12
5ee69e4b-3d57-4164-836d-e259d74afac0,612,5,144,Organic,2024-01-08
26d14428-b648-44cb-af52-bb82a6f9e7ae,921,7,242,Direct,2024-01-19
2494e18c-c53c-4454-9e33-be64bb68d0cc,372,7,290,Social,2024-02-11
3dec6e3a-fc38-4ae4-876d-a9c83cd09b1f,829,1,290,Social,2024-03-05
f011412e-7c93-47c0-b56f-30cbdc9738d3,198,10,82,Direct,2024-04-26
3f7e9c19-f6bf-46fa-bc06-0392e0b1aacc,361,10,262,Organic,2024-04-13
d407f4f8-524c-4adf-ae3d-6b32e768d336,264,2,241,Organic,2024-01-03
41ce15c3-6a2a-43fb-99e3-2cece1fa9ff1,302,1,65,Referral,2024-04-06
7ac2f7bf-9f50-46eb-bb69-2e317f81cc4e,995,5,30,Organic,2024-01-10
21915d85-01a8-4280-88f5-320c339be8da,962,2,184,Social,2024-04-23
d460a96d-1b13-4e37-a9f4-fb01ab1dd641,905,6,153,Direct,2024-04-16
1a5044ac-782a-43a1-b519-5344aaac522a,959,6,186,Referral,2024-02-14
274a61d9-8dbd-4eab-8a0c-0b2a70a646eb,479,4,151,Referral,2024-04-27
8fe456b1-1231-4157-97b5-e5679c6395a9,724,8,65,Direct,2024-02-08
5b92e2a3-09a6-4e1b-838d-8ad404690028,661,10,214,Social,2024-03-19
dacdb4c8-4ee9-4527-b3ee-49e654cdfe69,425,7,245,Direct,2024-03-22
bc840dc9-e159-4555-8770-85deaf39c93e,352,2,204,Direct,2024-03-22
1d158494-509a-49c3-b81c-a1135123a585,30,9,156,Social,2024-01-22
9ce1e2cd-261d-4d7c-b50d-cad51ba70bd4,854,5,147,Direct,2024-04-13
fcdddf38-f2f4-40a6-832f-01ffd302b856,307,5,75,Direct,2024-02-25
060a3106-9a0f-4e1a-a8ed-08831a16fa55,107,8,255,Direct,2024-01-25
278f0ce0-ac8c-4b1e-995c-fdbcea0ade44,735,3,34,Organic,2024-02-02
1ed98656-0d1a-4fe1-9f04-671c428d5fd7,697,1,124,Organic,2024-01-23
04444df0-1c1e-48bf-a8ae-a1de7dd1c486,530,2,118,Direct,2024-03-25
bfd6bc20-1381-4281-9448-94ffe3666c9a,870,4,299,Referral,2024-04-21
b0517c77-e19c-4bfe-93d7-1c820cfdd0bd,140,2,115,Direct,2024-02-23
f5f8b06d-9f70-4e6b-8de3-2be5424c69f4,167,6,252,Social,2024-01-24
7c64de91-ae4c-4780-b5ea-62ac079c9423,987,5,56,Referral,2024-01-09
8941bc08-53ac-453f-90ab-63a242964f0f,837,2,199,Direct,2024-02-12
64dcc9f6-1cab-4ee9-b4df-923cae226c12,63,10,237,Direct,2024-02-11
40a2677b-9057-4a9c-89f5-6642e5aece54,223,5,185,Referral,2024-02-01
feecd229-cc2f-4934-a5bb-4ac46d8e3150,312,2,106,Direct,2024-04-08
721f1d0b-e249-427a-bcfc-15d68deefdcd,767,3,120,Organic,2024-04-25
dd98bb46-24b5-47a0-b769-7a6a8f49d13b,389,6,239,Direct,2024-03-29
1b3248f0-7c47-4274-8763-3dcd1d727719,117,4,75,Organic,2024-03-02
06d1ae14-3d3e-4a8f-b411-812dcd74f155,635,6,41,Social,2024-02-06
8016d58b-8e13-437c-91e3-9869b1558500,789,5,164,Organic,2024-03-03
22fb1af9-3f49-42d3-a470-1204d14ec496,684,8,30,Direct,2024-03-17
d5fe7380-4e6e-4209-9b10-cf961c3cdc1b,784,9,174,Social,2024-01-31
9fd5cc13-8bb7-46e8-87e0-98fdf881e5b1,546,5,185,Social,2024-02-09
b15b32a6-aed0-4591-be1c-7a109d91aa30,708,1,159,Organic,2024-02-23
fe7878c5-0b1e-41cf-862e-b0340551b046,515,3,231,Referral,2024-01-05
c1d048da-d900-4b6a-9aeb-2fe097592f13,832,7,143,Referral,2024-01-29
fb3adb82-03f4-4ce2-acf5-efad9ff94a7c,538,8,147,Direct,2024-01-18
7b8a4bcd-b2f7-46f3-975d-7dfd3c302fe5,366,6,57,Organic,2024-04-17
a040ee50-3f22-494e-88c9-e576ca132eec,413,9,197,Social,2024-03-24
dda25f48-88a1-4e5b-bdf8-2462219ae61f,508,10,289,Direct,2024-02-23
af72eb8e-00f8-43e0-bf01-7fdce49931b6,28,3,155,Social,2024-01-16
e1c5cb6a-7272-481f-833e-f2be4108dc6d,799,9,212,Organic,2024-03-12
510747e1-a0fb-499d-9fb7-77135104add7,641,1,292,Organic,2024-01-10
db4738c4-42b5-41e9-8418-05092e68576b,874,10,229,Direct,2024-02-20
382a5444-ca2b-4fd0-aad6-bef34b7070fa,714,2,85,Direct,2024-01-15
2eedbce0-4932-4984-a756-6225c03a7ed6,121,2,274,Referral,2024-01-29
ffd0383b-a90a-417f-98e2-a0eb7f09991e,442,1,166,Referral,2024-02-07
ef3d6eff-bd11-47a5-8970-04f43290d039,411,10,170,Referral,2024-04-13
3e328fb2-8cdd-44e8-9723-a95e15e18c9d,894,3,148,Organic,2024-01-08
2a63dcc2-94ac-49e7-9bdd-af2bdfc28c8b,464,9,213,Organic,2024-04-26
7703cc99-1696-437f-b9a8-5a562dd99969,950,2,280,Social,2024-02-23
b71d6ca7-9922-4da8-9106-3a84a5c8d725,977,7,145,Organic,2024-02-01
3dd6db5e-658b-46ef-9225-065d7e8a82b1,116,8,50,Referral,2024-01-29
e3673812-6e70-469b-9497-71613e282772,85,8,41,Organic,2024-02-06
02270130-e7ea-4867-8426-f6e3266bd5db,782,3,69,Organic,2024-01-05
79d8165e-2721-4a37-a9ab-6495c487d8a7,526,4,259,Social,2024-03-21
4e2c2bb6-7669-4926-8ef6-e45b3f1e51e1,284,1,257,Social,2024-02-07
a3bdb213-3f5c-4737-a6d9-901b8a5bf3c0,23,1,87,Direct,2024-01-29
563e8757-73e0-4ee9-b820-3a6eab29e44d,471,5,35,Direct,2024-01-18
2b8353c1-b0e6-4998-a788-56a2d1013d0c,893,2,279,Direct,2024-02-26
60028dc3-8cc8-431e-9feb-a8b6144b0eae,167,6,150,Referral,2024-03-24
23f7d0d3-daad-4bbb-9f1e-13fcf5d401f6,337,2,284,Organic,2024-01-01
ed53aa68-074f-43e4-85c3-e19c06cb1524,263,1,281,Direct,2024-03-14
06a67231-6d11-48eb-bf38-f55c00363e4b,309,3,146,Referral,2024-02-01
ce5067dd-a528-41b6-adaf-079a53df580a,24,10,179,Direct,2024-04-22
4041fecf-8d43-4eaa-8734-b349d17cd78d,111,10,65,Referral,2024-03-29
58ca0f80-c238-4d2e-9f45-29000292abdb,938,4,99,Direct,2024-03-09
fea01f7f-7fa9-4991-9865-80615ca859fa,303,7,246,Organic,2024-01-18
e6f26dd6-885e-41ee-a6f5-58240f6148f2,869,10,77,Referral,2024-01-07
d3be7238-1140-4e8a-9f6a-782fa57ad63a,741,7,37,Social,2024-02-20
eb1e66ce-5180-414f-9b1a-5c45c091ddbf,93,1,72,Social,2024-03-20
37069448-d450-44ed-b349-59c93f03aec0,330,4,73,Direct,2024-03-05
bb8f4bfd-8ea1-45d6-96c2-018ddd9473a1,273,7,152,Social,2024-03-06
c69debbe-117e-4c43-a8b7-40237a8dfb40,111,9,76,Direct,2024-04-25
9f40e51f-619f-4ef8-b6cd-1423dcf9e66d,267,10,169,Social,2024-04-28
7ad301b7-c9cd-4c60-98c1-5021db1cb6cb,818,4,251,Direct,2024-03-10
984e489d-9f07-4e8b-8968-eff08e09ce4d,757,3,184,Social,2024-03-24
19da315e-f23c-4fbe-be2c-2dd1542184bd,612,8,51,Social,2024-03-10
2d05c5e4-6f93-4f6f-9b4f-9033c6b55979,753,2,234,Social,2024-01-29
b0add114-cb7b-4dc0-8b12-db1c47315c6c,806,1,300,Direct,2024-02-28
c8813f68-8a9e-453a-a476-7cb07f18070b,853,9,101,Organic,2024-02-15
a47dcbdc-1491-4099-89ee-97facd454941,593,7,188,Referral,2024-04-24
04485c74-c12a-493b-8137-ee45832e4a90,280,4,83,Referral,2024-04-16
611f7a3a-f0dc-4eb4-ad06-4072fd5acde4,449,1,258,Organic,2024-02-25
6d8ec698-60b8-4653-8983-91f76755f7a1,202,2,138,Organic,2024-04-10
6e0a7842-82fe-4def-87c6-7a9d31b99901,838,6,99,Social,2024-04-23
c5d90d20-b335-4c51-823c-4bd3b214fd30,926,7,137,Direct,2024-03-19
3cc14144-baf3-43d1-85f8-2eb3b53cabca,546,6,140,Referral,2024-04-09
4067a1f9-4bdf-41b5-8586-b30c03e5e0e0,269,1,272,Referral,2024-01-16
a9ebcd83-9dec-4786-8ffc-13fbb224ac88,535,10,255,Direct,2024-04-07
e39512ef-bf06-44c5-8386-6272d65d4dd0,415,9,124,Social,2024-01-05
6921d004-8bdf-430d-ab90-a6d569eb81ee,856,9,276,Direct,2024-03-02
0312a6f2-a9e5-4d5a-987c-42ad9964c496,260,1,39,Organic,2024-04-28
d3689a01-e5fc-495d-8842-3de9888a1064,525,9,45,Direct,2024-02-23
93118691-a43f-4430-9ead-06aff6146c64,795,3,181,Direct,2024-02-15
23ab5347-4940-4f99-bb90-c4850884514e,136,8,134,Social,2024-04-05
523b26f6-63ef-483c-b4a3-43e657c49aa4,885,6,212,Organic,2024-02-06
bc32b5fc-c0d0-462a-9e52-629358337601,221,2,95,Organic,2024-04-12
d4853390-cbeb-4bc1-b72c-4b76ad0321d4,763,2,36,Organic,2024-01-26
277f2b4c-7620-4f3e-add0-f5093b571982,373,2,259,Social,2024-03-13
eb845e7d-6a90-4506-a505-441cd827b510,727,10,88,Referral,2024-02-14
a3ed7b91-e530-410b-b7ee-69b777855ae2,953,1,60,Social,2024-04-18
ac17b5ef-6121-48fc-8045-444e43b1b3ee,688,8,138,Referral,2024-02-27
ffa881f3-d420-4598-b367-19874b2c5dc6,99,7,255,Direct,2024-04-01
183d33bb-a01f-4ee4-8567-c22e180bb88a,880,9,148,Referral,2024-04-26
79766f49-568a-4c18-a86b-21f1f7c9f4fa,793,9,268,Referral,2024-04-04
9cea9ceb-a07f-4ec5-879a-0bdb1f67a93c,77,8,52,Direct,2024-01-04
b38832f1-9836-4a54-b543-14ae65cb365d,951,3,45,Organic,2024-03-21
ec1dfb1f-9aab-497e-9aa8-eb1af18eeade,14,1,57,Referral,2024-02-13
cb8febd8-27ef-46ae-a197-2214f46e47c4,93,9,52,Organic,2024-03-07
51fbfff6-b49a-4aef-bcb6-168538186e3a,150,2,269,Organic,2024-04-13
aca86ce3-44d9-4f4f-87cc-eab77b057535,347,2,33,Referral,2024-02-25
5e145e0a-b631-4475-bca8-14eb84c85ed5,642,5,277,Social,2024-04-08
857fb81e-a0a0-4b5b-b56e-cc78ec91adbd,925,2,101,Social,2024-03-18
368b6b1d-bffb-48c4-86ed-c299bd27b131,733,3,50,Organic,2024-03-28
8f28769a-c663-4aff-b4a6-a86fc8bd4a78,638,5,31,Referral,2024-03-20
7ec2bd3e-7966-4c0d-b0ee-9066e706e6e9,829,3,89,Direct,2024-03-16
00a71d14-aeab-4c6b-9141-fbe5d7a00624,407,4,96,Organic,2024-01-02
7762a95c-9798-4bb1-9c7e-99723a33f436,144,3,33,Social,2024-04-25
652d6ec3-dcab-4469-baf6-c932c25b7641,46,10,96,Direct,2024-01-03
ae563700-3b47-4f7e-ba94-5bab7b83a833,51,4,220,Social,2024-02-21
5f45150b-7e09-4880-b23c-c61ee0c029b4,587,10,197,Direct,2024-02-22
790643d8-2040-4dd8-8716-fa089ffa8bab,753,10,194,Referral,2024-01-25
c2fb0903-9ca1-40f6-a13a-5444f0c7da40,647,9,72,Organic,2024-04-01
2289852c-32f3-4d91-a9e7-7e475f2f0ef6,147,2,207,Organic,2024-03-26
1e81138b-976d-488b-b98a-2917cfdd3c15,389,5,33,Social,2024-03-11
510cc2d8-5c9f-4abe-a296-079bfe9062e8,887,6,39,Referral,2024-03-28
a4b7e8ca-7788-499e-9579-41f44294c711,132,2,286,Social,2024-02-21
7c5829b2-9fba-41d1-8b2f-73940798d4e7,306,4,240,Referral,2024-03-20
f1fc6cd8-9c80-462a-b0c5-b243b0303672,181,7,240,Social,2024-02-09
839f637e-f3d5-4212-8ef2-be09df7d5fab,44,2,124,Direct,2024-03-03
2b191546-1c06-4a66-b2ba-3e1b678f4756,480,8,86,Organic,2024-03-01
3672079a-3afd-4155-8c3c-cd171b582459,685,2,236,Referral,2024-04-06
48ba0205-5785-46e2-b460-63b5147b33f7,296,3,90,Social,2024-01-27
df870cef-3647-4cb0-a01a-18feb3412b21,327,5,281,Social,2024-02-15
6b2610f8-ff0b-453a-a014-737188d0ee78,105,9,77,Referral,2024-03-22
0d9db7bc-3607-4af9-979e-b2dfd987fac6,817,2,71,Social,2024-03-29
7f3fb7d7-8a9d-4f19-b50a-3927bad4cbaa,969,4,169,Direct,2024-04-22
bec5c83c-8ccf-4c6a-baf3-fe49091a3560,249,1,250,Organic,2024-02-20
4d53d885-2348-4d5d-a95d-3350643249a9,736,3,243,Direct,2024-01-09
e5818952-12f0-4f83-b8ec-58e5bf15414a,429,10,149,Social,2024-02-27
9b777a49-22d7-40d0-8ef8-6378f8b23bb3,325,4,77,Social,2024-04-20
a03f9aa4-f217-41ab-a3a2-eb91109c84f7,918,8,114,Direct,2024-03-26
a478a4b7-4303-4ce2-9ca9-ce431c87be3a,157,7,203,Organic,2024-01-22
e48342d4-249a-482e-a64c-9eb0ecfea282,857,9,179,Referral,2024-02-23
81ada66e-3af3-4186-a4ba-7fb7c91f07ea,720,2,47,Organic,2024-02-13
a63406ec-1c24-4e86-9c5a-e996639b309c,345,6,288,Referral,2024-02-02
3d65cb97-d36b-4554-a687-cdbe4e954ad1,935,2,199,Organic,2024-04-11
573fd409-a2fb-4b9c-8eb4-b355c57da8a2,452,5,162,Organic,2024-04-26
9ac0f7fe-fa28-458c-9b47-b7e3648aa451,428,10,194,Organic,2024-02-12
60df335d-88b8-4a72-bc71-ea9b5f91b8ff,832,7,299,Social,2024-03-12
839c115d-70d6-473d-9e6a-91a1cb2eaf3b,119,7,290,Direct,2024-03-30
c5784470-5e55-4cd8-aca3-a9dd12cffb52,298,1,246,Referral,2024-03-22
cee4778d-2cf6-4a19-8015-05b03a3d5fc0,30,8,64,Direct,2024-03-04
742b8ea1-4e54-4106-9f38-013aa0208acf,357,6,55,Organic,2024-02-16
1ef4d7a4-161a-4f8b-bbce-69ee6e0fe020,729,7,87,Social,2024-03-10
7c31c90b-6424-4542-b2b3-fee2fa09bdfc,497,5,32,Referral,2024-03-07
31f5b460-c491-45b6-8875-40e0cf4e0372,296,4,274,Social,2024-04-03
9e745b5c-5f15-461f-9633-8177c680d9b4,580,10,49,Social,2024-03-31
2cdfad73-238f-403a-8dd9-36320015b4ad,115,4,141,Referral,2024-03-08
eeb298c5-c903-440c-b878-fdd2642e7e9d,481,2,188,Social,2024-03-18
c9e3fb21-ffc5-4bc9-8cc2-b23169d448df,311,2,62,Direct,2024-04-14
918893d7-e603-4779-beee-082cbb6e38bc,499,6,295,Direct,2024-04-07
6adb94b4-5955-432e-8cc5-621b8423e3ee,994,10,53,Social,2024-04-13
9a81e82c-009a-43c8-8ef0-24a266394fbe,827,6,127,Direct,2024-03-02
af76d8a4-5ef8-4b9b-a7e2-a52451ef4603,40,5,183,Referral,2024-02-24
14548ef7-ba09-4211-90a6-a187a721c47a,169,4,187,Referral,2024-01-07
055b0969-9d09-4639-bff8-7e8a39e264d2,81,5,204,Organic,2024-04-13
494d27dc-18af-4025-8a5a-536bedde0da9,592,8,58,Direct,2024-02-23
21c20843-7f37-4a49-801f-ecbb2ae2bc25,175,8,144,Social,2024-04-09
dce186b3-8ff7-4db4-9e54-9cf1ca92f6b2,296,8,222,Organic,2024-03-03
37843186-95f7-4b32-942a-f0ea0f5af5da,973,1,223,Referral,2024-04-02
597dd396-1338-4fae-b5d2-55cfa4e9418f,61,1,135,Direct,2024-01-06
e49683a8-763b-46e3-9031-2861095c52f5,543,10,243,Direct,2024-01-25
c7c15b70-10c7-49fd-a469-835756ea86bd,45,9,171,Social,2024-03-17
861389f8-4677-4219-a75f-069b98281969,220,8,292,Organic,2024-01-05
ff2ace4c-2f17-4c89-a56c-ad98817b58f3,673,9,128,Direct,2024-03-05
aeaaa82a-72d0-4b0d-9b33-2fc041f67bfe,378,2,135,Organic,2024-03-20
eb5f5594-8aac-4d18-b929-a820053689d0,440,1,259,Organic,2024-04-04
4cd6cc9d-970c-427a-bdd1-9db84fa167fa,572,10,183,Organic,2024-03-25
7388924d-7b54-4068-b341-7bd16c985b30,124,5,269,Social,2024-03-07
a5fe12e0-57a0-4ce9-b57a-344e96bb6ca4,703,8,235,Direct,2024-04-24
f6a86984-0ff0-4c8e-a883-3c3fda1ae62b,772,5,53,Referral,2024-04-23
9e814459-f29d-456b-a098-2704ce2742b4,25,2,284,Organic,2024-02-26
139aa544-3652-46ea-b020-ffdd2b43882e,549,10,162,Organic,2024-04-07
3391aaf1-680d-42a9-aba0-c5e28af764e3,495,2,190,Social,2024-01-23
9dc3b2c7-3850-4650-96b9-472df8f3e1c2,496,3,102,Organic,2024-03-26
844e0367-8902-4a2f-bb36-5c634e935b71,852,3,50,Referral,2024-03-10
c4285566-ec2f-4db1-a0d3-0b5878e6e407,166,5,294,Referral,2024-02-02
d4204aa1-ddfe-4b48-8239-1c7fd2478d82,214,2,80,Social,2024-04-29
f7c6ae22-1aca-41f4-b28a-762587ba4a5c,803,4,65,Organic,2024-01-09
42d1dff0-999b-4df6-9202-1efdd9a9d6bf,438,3,248,Social,2024-01-26
d0b7f0be-6502-40d7-9d31-b3322d628664,127,1,61,Direct,2024-01-19
edc89d10-b90e-4c86-ac87-f0fe7d6a24f7,991,9,221,Social,2024-04-10
0b717e86-19b8-481f-a152-7a60a1c06bfe,998,1,150,Direct,2024-03-18
4340e03d-f511-4390-8fe1-8e589000847b,393,10,139,Referral,2024-01-19
cffa12a6-aa81-4091-8661-f078c9c89e7b,671,10,213,Social,2024-02-21
686f26cf-f907-433e-9fb6-331a3440f3ff,295,1,113,Social,2024-02-23
1a9eb44f-eccb-433f-a8dd-bf0ad7592da6,107,4,41,Organic,2024-04-07
cdf967bf-219c-4dcf-b064-18953660306f,460,6,31,Direct,2024-03-31
8445abc0-1e29-43cd-ac77-405ba0b47fae,731,8,86,Organic,2024-04-22
d11922cc-c581-45f9-b4b1-c9c0d1de37e5,582,7,267,Referral,2024-03-04
005b962b-adbb-4a05-9cd9-50d2d490d15d,410,3,165,Referral,2024-04-10
eb66fe1f-a4be-40d6-ab11-da3235dae0a2,505,7,134,Social,2024-03-12
22f56574-a799-40b7-99ef-6c93f2c13b64,393,1,191,Direct,2024-01-14
e51b68fa-7165-477b-b1be-b02b76daf1e9,789,3,276,Referral,2024-01-18
f4850d98-227a-4075-8510-a8e67086920d,846,7,236,Organic,2024-02-08
179db25e-8249-4348-a383-fd4cface285f,798,2,283,Organic,2024-02-27
9be5f164-dd9f-4408-880f-42c45cdad82e,990,1,145,Social,2024-04-25
1e3d5de9-06b4-416f-ae81-e2e7b1793589,418,9,144,Social,2024-03-25
eaa80d2e-bb53-467c-8619-c865b659f61f,563,9,51,Referral,2024-02-14
ddcc3f0a-58cd-498c-b8b9-4082198d6761,269,3,197,Direct,2024-04-13
af4ec0cf-30f5-4d7a-a63b-6cdd6d746e33,586,6,260,Social,2024-02-12
a71e2aac-70f8-4a47-8b0f-ffb129dc75af,787,2,64,Direct,2024-01-08
f894d6de-fee9-4f82-b365-bd03722c55c5,482,9,226,Social,2024-02-13
d618bcb9-fa3f-469e-8a69-6c99ec720d0e,289,6,113,Direct,2024-04-04
90a65d3e-2216-44e0-827d-f419d68fae41,257,8,76,Referral,2024-04-07
2c4cf672-3aba-4850-bac4-4f3c2fb413b5,593,9,134,Referral,2024-01-15
8729ec47-3678-4410-b38f-3400f3a26c9f,557,2,42,Direct,2024-03-07
f27b4546-44e0-4e08-b5fa-2390ae3465d3,412,6,187,Referral,2024-03-10
3fcb5cab-06f3-45da-95f6-3978dc2b0151,966,6,132,Referral,2024-04-07
b4595711-ecf6-471e-8c62-9fc224e4b32c,264,6,48,Referral,2024-01-09
4053eece-9872-4075-8efe-014ac46e36ef,92,5,108,Direct,2024-04-08
dc08b0bd-7d61-4111-bc16-2922762fa250,421,8,93,Organic,2024-03-04
5cd00758-016d-4f98-9f0d-164dae214339,393,2,161,Direct,2024-04-19
5a6bc743-6d6f-487f-b2d6-361fb8583d51,661,4,282,Referral,2024-04-07
fdbb6bf8-81c7-4e06-8231-3b16f6ff29cb,703,7,171,Direct,2024-04-22
d22e04ac-4e7f-4bd9-b44c-62afecbc4e06,200,6,204,Organic,2024-03-14
bcf7edb9-5696-4ecd-87da-2106acd6c98b,169,1,233,Direct,2024-02-18
094cce98-e915-46c0-9c38-056028c51b44,752,3,270,Social,2024-04-07
7d4dcd52-48f8-4d5d-8801-f7e2bdfe0693,433,2,158,Organic,2024-04-14
c3e07df5-f3e5-4c71-84d0-927860053d04,256,3,135,Referral,2024-02-03
5d6eea6c-ef48-4020-86b9-4346cf36df9d,62,4,75,Social,2024-02-13
6083f2c9-36d0-4aef-9992-e1b9fe3e8ee1,39,4,63,Social,2024-01-31
418c562e-44a4-49f2-92d1-29881d0cfd3f,425,2,168,Direct,2024-03-21
d29188d9-8a6e-4e87-81e6-35c53a26a80f,418,3,216,Direct,2024-02-26
